County,No. of 990 Filers w/ Gov Grants,Total Gov Grants ($),Operating Surplus (%),Operating Surplus w/o Gov Grants (%),Share of 990 Filers w/ Gov Grants at Risk
Throckmorton County,1,"$25,030",-35.69%,-42.54%,100.00%
Titus County,5,"$5,170,519",17.46%,-49.41%,80.00%
Tom Green County,34,"$71,570,827",10.93%,-10.58%,61.76%
Travis County,459,"$1,961,820,192",11.11%,-8.98%,63.62%
Trinity County,3,"$186,364",1.70%,-24.93%,100.00%
Tyler County,2,"$102,619",16.41%,6.10%,50.00%
Upshur County,1,"$62,932",1.11%,-6.81%,100.00%
Uvalde County,6,"$906,288",18.02%,-18.13%,66.67%
Val Verde County,8,"$3,588,692",-4.58%,-47.32%,100.00%
Van Zandt County,6,"$504,000",7.05%,-3.12%,50.00%
Victoria County,21,"$18,028,922",4.17%,-12.09%,76.19%
Walker County,15,"$11,115,029",2.10%,-21.73%,86.67%
Waller County,5,"$3,292,603",8.29%,-42.77%,80.00%
Ward County,3,"$1,251,160",3.81%,-57.63%,100.00%
Washington County,12,"$1,581,789",6.53%,-4.58%,75.00%
Webb County,31,"$97,854,216",3.99%,-55.49%,87.10%
Wharton County,15,"$2,035,665",3.23%,-34.65%,93.33%
Wheeler County,2,"$62,693",-35.60%,-86.01%,100.00%
Wichita County,39,"$44,468,253",6.46%,-15.25%,74.36%
Wilbarger County,3,"$410,838",8.07%,-7.95%,100.00%
Williamson County,70,"$102,487,054",14.15%,-3.58%,57.14%
Winkler County,1,"$2,136",65.72%,64.31%,0.00%
Wise County,9,"$1,516,365",11.61%,-37.29%,66.67%
Wood County,10,"$11,225,539",21.15%,-29.95%,60.00%
Young County,8,"$1,155,670",7.36%,-37.07%,87.50%
Zapata County,2,"$110,342",1.54%,-12.29%,100.00%
Zavala County,1,"$4,711,763",16.23%,-53.14%,100.00%
Refugio County,0,0,0,0,0
Jim Hogg County,0,0,0,0,0
Kinney County,0,0,0,0,0
Reagan County,0,0,0,0,0
Crane County,0,0,0,0,0
Lynn County,0,0,0,0,0
Sabine County,0,0,0,0,0
Upton County,0,0,0,0,0
Shackelford County,0,0,0,0,0
Parmer County,0,0,0,0,0
Terry County,0,0,0,0,0
Real County,0,0,0,0,0
Falls County,0,0,0,0,0
Willacy County,0,0,0,0,0
Sterling County,0,0,0,0,0
Lipscomb County,0,0,0,0,0
Collingsworth County,0,0,0,0,0
Glasscock County,0,0,0,0,0
Hudspeth County,0,0,0,0,0
Cochran County,0,0,0,0,0
Irion County,0,0,0,0,0
Coke County,0,0,0,0,0
Cottle County,0,0,0,0,0
Reeves County,0,0,0,0,0
Hansford County,0,0,0,0,0
Red River County,0,0,0,0,0
Live Oak County,0,0,0,0,0
Bailey County,0,0,0,0,0
Culberson County,0,0,0,0,0
Loving County,0,0,0,0,0
Dickens County,0,0,0,0,0
Yoakum County,0,0,0,0,0
Kenedy County,0,0,0,0,0
Borden County,0,0,0,0,0
